No.,Year,State,type,Process,Measure,Chem,Compound,Value
221,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN LB,FERTILIZER,(NITROGEN),557000.00
222,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN LB,FERTILIZER,(PHOSPHATE),648000.00
223,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN LB,FERTILIZER,(POTASH),702000.00
224,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN LB,FERTILIZER,(SULFUR),0.00
225,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION,FERTILIZER,(NITROGEN),12.00
226,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION,FERTILIZER,(PHOSPHATE),18.00
227,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION,FERTILIZER,(POTASH),18.00
228,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION,FERTILIZER,(SULFUR),0.00
229,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN LB / ACRE / YEAR,FERTILIZER,(NITROGEN),62.00
230,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN LB / ACRE / YEAR,FERTILIZER,(PHOSPHATE),67.00
231,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN LB / ACRE / YEAR,FERTILIZER,(POTASH),73.00
232,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN LB / ACRE / YEAR,FERTILIZER,(SULFUR),0.00
233,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN NUMBER,FERTILIZER,(NITROGEN),5.30
234,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN NUMBER,FERTILIZER,(PHOSPHATE),3.80
235,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN NUMBER,FERTILIZER,(POTASH),4.10
236,2015,WASHINGTON,BEARING,APPLICATIONS, MEASURED IN NUMBER,FERTILIZER,(SULFUR),1.80
237,2015,WASHINGTON,BEARING,TREATED, MEASURED IN PCT OF AREA BEARING,FERTILIZER,(NITROGEN),87.00
238,2015,WASHINGTON,BEARING,TREATED, MEASURED IN PCT OF AREA BEARING,FERTILIZER,(PHOSPHATE),93.00
239,2015,WASHINGTON,BEARING,TREATED, MEASURED IN PCT OF AREA BEARING,FERTILIZER,(POTASH),92.00
240,2015,WASHINGTON,BEARING,TREATED, MEASURED IN PCT OF AREA BEARING,FERTILIZER,(SULFUR),33.00
